,batting.teamIDfg,batting.Season,batting.Team,batting.Age,batting.AB,batting.PA,batting.H,batting.1B,batting.2B,batting.3B,batting.HR,batting.R,batting.RBI,batting.BB,batting.IBB,batting.SO,batting.HBP,batting.SF,batting.SH,batting.GDP,batting.SB,batting.CS,pitching.teamIDfg,pitching.Season,pitching.Age,pitching.G,pitching.CG,pitching.ShO,pitching.SV,pitching.IP,pitching.TBF,pitching.H,pitching.R,pitching.ER,pitching.HR,pitching.BB,pitching.IBB,pitching.HBP,pitching.WP,pitching.BK,pitching.SO,next_season_teamID,next_season_wins
579,25,2003,NYM,29,5341,6007,1317,907,262,24,124,642,607,489,42,1035,54,45,78,136,70,31,25,2003,29,573,3,3,38,1413.1,6204,1497,754,706,168,576,71,45,45,7,907,NYM,71
580,22,2012,LAD,29,5438,6091,1369,961,269,23,116,637,607,481,49,1156,52,38,82,139,104,44,22,2012,29,668,2,2,40,1449.2,6068,1277,597,540,122,539,62,45,46,2,1276,LAD,92
581,20,2015,MIA,28,5463,5988,1420,1024,236,40,120,613,575,375,30,1150,39,40,71,133,112,45,20,2015,27,648,0,0,35,1427.0,6050,1374,678,640,141,508,25,52,53,3,1152,MIA,79
582,10,2011,OAK,28,5452,6104,1330,907,280,29,114,645,612,509,20,1094,50,57,34,119,117,43,10,2011,27,622,6,1,39,1447.2,6159,1380,679,597,136,519,24,41,53,3,1160,OAK,94
583,21,2011,HOU,28,5598,6150,1442,1010,309,28,95,615,579,401,34,1164,46,37,66,111,118,33,21,2011,27,665,2,0,25,1435.0,6268,1477,796,719,188,560,59,53,39,9,1191,HOU,55
584,9,2013,NYY,30,5449,6044,1321,906,247,24,144,650,614,466,33,1214,57,36,36,121,115,31,9,2013,29,590,7,3,49,1447.1,6128,1452,671,634,171,437,34,51,57,1,1233,NYY,84
585,20,2012,MIA,28,5437,6057,1327,890,261,39,137,609,576,484,46,1228,35,40,60,114,149,41,20,2012,28,645,5,3,38,1440.2,6186,1448,724,657,133,495,61,55,36,4,1113,MIA,62
586,27,2010,PIT,28,5386,5974,1303,874,276,27,126,587,570,463,28,1207,33,33,58,119,87,36,27,2010,28,679,1,1,31,1411.2,6300,1567,866,785,167,538,40,66,56,10,1026,PIT,72
587,4,2015,CHW,28,5533,6070,1381,958,260,27,136,622,595,404,22,1231,65,37,30,125,68,42,4,2015,28,576,7,4,37,1452.2,6181,1443,701,643,162,474,34,62,61,2,1359,CHW,78
588,15,2014,ARI,28,5552,6089,1379,955,259,47,118,615,573,398,31,1165,43,36,56,115,86,33,15,2014,28,650,2,1,35,1444.1,6162,1467,742,683,154,469,43,51,50,5,1278,ARI,79
589,4,2013,CHW,28,5563,6077,1385,981,237,19,148,598,574,411,23,1207,34,48,19,124,105,42,4,2013,27,632,5,1,40,1455.0,6214,1424,723,646,182,509,24,60,62,4,1249,CHW,73
590,11,2014,SEA,28,5450,5977,1328,913,247,32,136,634,600,396,33,1232,60,34,35,113,96,42,11,2014,27,659,2,1,51,1452.0,5974,1240,554,512,137,463,36,52,80,8,1317,SEA,76
591,25,2014,NYM,28,5472,6145,1306,887,275,19,125,629,602,516,42,1264,54,44,59,112,101,34,25,2014,29,651,1,1,42,1463.2,6170,1370,618,568,141,509,38,50,56,1,1303,NYM,90
592,27,2011,PIT,28,5421,6064,1325,906,277,35,107,610,580,489,31,1308,34,44,75,123,108,52,27,2011,28,711,5,3,43,1449.1,6317,1513,712,652,152,535,65,62,60,6,1031,PIT,79
593,2,2018,BAL,27,5507,6034,1317,872,242,15,188,622,593,422,19,1412,57,35,13,132,81,22,2,2018,26,652,2,0,28,1431.0,6340,1552,892,825,234,589,29,67,81,8,1203,BAL,54
594,26,2015,PHI,28,5529,6053,1374,935,272,37,130,626,586,387,20,1274,54,29,53,119,88,32,26,2015,28,665,1,1,35,1436.1,6332,1592,809,749,191,488,37,61,60,7,1153,PHI,71
595,29,2015,SDP,28,5457,6019,1324,880,260,36,148,650,623,426,22,1327,40,42,52,108,82,29,29,2015,28,678,1,0,41,1440.1,6093,1371,731,655,171,516,35,54,54,3,1393,SDP,68
597,21,2013,HOU,27,5457,6020,1307,877,266,16,148,610,566,426,17,1535,52,38,46,110,110,61,21,2013,27,610,2,1,32,1440.0,6370,1530,848,767,191,616,32,56,61,6,1084,HOU,70
598,29,2017,SDP,27,5356,5954,1251,804,227,31,189,604,576,460,20,1499,53,33,52,99,89,33,29,2017,27,679,2,1,45,1430.2,6169,1417,816,747,226,554,28,75,73,11,1325,SDP,66
599,29,2016,SDP,27,5419,6000,1275,815,257,26,177,686,654,449,30,1500,58,36,36,93,125,45,29,2016,28,672,1,0,35,1440.0,6228,1425,770,711,183,569,44,53,67,3,1222,SDP,71
600,6,2002,DET,27,5406,5920,1340,914,265,37,124,575,546,363,22,1035,64,57,30,125,65,44,6,2002,27,533,11,4,33,1414.0,6215,1593,864,776,163,463,34,62,59,8,794,DET,43
601,17,2012,CHC,28,5411,5967,1297,859,265,36,137,613,570,447,29,1235,43,24,42,125,94,45,17,2012,28,655,1,0,28,1413.2,6140,1399,759,708,175,573,36,65,44,5,1128,CHC,66
602,25,2013,NYM,28,5559,6207,1318,893,263,32,130,619,593,512,40,1384,51,32,53,106,114,35,25,2013,29,697,4,2,40,1476.2,6249,1442,684,621,152,458,38,54,47,3,1209,NYM,79
603,30,2017,SFG,29,5551,6137,1382,936,290,28,128,639,612,467,37,1204,36,52,31,136,76,34,30,2017,28,664,3,2,32,1452.0,6287,1515,776,726,182,496,42,50,55,3,1234,SFG,73
604,16,2014,ATL,27,5468,6064,1316,931,240,22,123,573,545,472,31,1369,43,27,53,121,95,33,16,2014,27,634,5,2,54,1455.0,6087,1369,597,547,121,472,36,37,75,1,1301,ATL,67
605,26,2016,PHI,27,5434,5992,1306,879,231,35,161,610,575,424,33,1376,58,30,46,111,96,45,26,2016,27,667,4,3,43,1437.0,6163,1468,796,741,213,466,30,51,57,9,1299,PHI,66
606,16,2015,ATL,28,5420,6034,1361,992,251,18,100,573,548,471,39,1107,44,31,67,148,69,33,16,2015,28,694,3,2,44,1425.1,6156,1462,760,699,170,550,45,53,53,9,1148,ATL,68
607,21,2012,HOU,27,5407,6014,1276,864,238,28,146,583,545,463,19,1365,58,30,54,114,105,46,21,2012,28,703,3,2,31,1423.1,6238,1493,794,722,173,540,40,48,75,6,1170,HOU,51
608,8,2011,MIN,27,5487,6020,1357,970,259,25,103,619,572,440,24,1048,37,25,31,115,92,39,8,2011,28,619,7,3,32,1421.2,6210,1564,804,726,161,480,37,54,47,5,940,MIN,66
609,6,2003,DET,27,5466,6071,1312,919,201,39,153,591,553,443,24,1099,47,49,65,114,98,63,6,2003,26,613,3,0,27,1438.2,6376,1616,928,850,195,557,35,56,52,5,764,DET,72
610,6,2018,DET,28,5494,6029,1326,872,284,35,135,630,597,428,18,1341,52,40,15,110,70,30,6,2018,28,704,0,0,37,1425.1,6130,1423,796,728,216,491,20,60,54,4,1215,DET,47
611,30,2011,SFG,29,5486,6091,1327,900,282,24,121,570,534,448,47,1122,52,43,62,118,85,51,30,2011,29,642,3,2,52,1468.0,6130,1260,578,523,96,559,46,50,42,4,1316,SFG,94
612,21,2010,HOU,29,5452,6005,1348,963,252,25,108,611,577,415,27,1025,33,29,75,130,100,36,21,2010,29,669,4,2,45,1439.1,6221,1446,729,654,140,548,39,40,57,9,1210,HOU,56
613,26,2014,PHI,29,5603,6198,1356,953,251,27,125,619,584,443,42,1306,55,37,59,95,109,26,26,2014,29,623,2,0,40,1468.1,6261,1396,687,621,134,521,43,69,49,1,1255,PHI,63
615,18,2014,CIN,28,5395,5978,1282,877,254,20,131,595,562,415,22,1252,52,37,76,88,122,52,18,2014,27,590,5,3,44,1446.0,6067,1282,612,576,163,507,33,69,45,5,1290,CIN,64
616,22,2003,LAD,30,5458,6036,1328,919,260,25,124,574,544,407,43,985,72,28,71,121,80,36,22,2003,30,600,3,3,58,1457.2,6001,1254,556,511,127,526,35,40,50,5,1289,LAD,93
617,29,2018,SDP,27,5486,6059,1289,847,250,30,162,617,583,471,28,1523,31,36,35,122,95,36,29,2018,27,697,0,0,36,1457.0,6254,1430,767,714,185,519,28,68,52,4,1399,SDP,70
618,11,2012,SEA,27,5494,6057,1285,868,241,27,149,619,584,466,21,1259,30,35,32,95,104,35,11,2012,27,613,8,6,43,1456.2,6062,1359,651,609,166,449,39,49,61,5,1166,SEA,71
619,29,2011,SDP,27,5417,6074,1284,904,247,42,91,593,563,501,42,1320,48,47,55,105,170,44,29,2011,27,651,0,0,44,1449.1,6065,1324,611,552,125,521,56,37,45,6,1139,SDP,76
620,30,2018,SFG,29,5541,6113,1324,906,255,30,133,603,573,448,40,1467,49,42,33,113,77,34,30,2018,29,711,1,1,36,1461.1,6191,1387,699,642,156,524,37,45,44,4,1269,SFG,77
622,20,2018,MIA,27,5488,6083,1303,929,222,24,128,589,554,455,26,1384,73,31,32,119,45,31,20,2018,27,707,1,0,30,1442.0,6236,1388,809,763,192,605,73,71,47,6,1249,MIA,57
624,11,2010,SEA,28,5409,5989,1274,930,227,16,101,513,485,459,33,1184,39,40,42,111,142,39,11,2010,27,520,11,2,38,1438.0,6091,1402,698,631,157,452,33,40,73,11,973,SEA,67
625,11,2011,SEA,28,5421,5972,1263,879,253,22,109,556,534,435,33,1280,37,41,38,82,125,40,11,2011,27,513,12,3,39,1433.0,6014,1369,675,623,145,436,27,51,68,6,1088,SEA,75
626,29,2014,SDP,28,5294,5905,1199,836,224,30,109,535,500,468,27,1294,41,45,56,118,91,34,29,2014,28,643,4,3,41,1438.2,6006,1300,577,523,117,462,32,46,57,4,1284,SDP,74
629,20,2013,MIA,28,5449,6021,1257,912,219,31,95,513,485,432,31,1232,56,26,57,131,78,29,20,2013,26,633,2,1,36,1460.0,6166,1376,646,602,121,526,58,47,53,2,1177,MIA,77
